Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733016462.698059
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733016464.2056067
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1733016454.4061882
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1733016443.4617891
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\_brotli.cp312-win_amd64.pyd first seen with mtime 1733016440.6253078
File C:\Python312\Lib\statistics.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\myshop\settings.py first seen with mtime 1733016302.148033
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733016464.3579025
File C:\Python312\Lib\http\server.py first seen with mtime 1722958350.0
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\local.py first seen with mtime 1733016479.2591655
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1733016464.2951236
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1733016474.8710294
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1733016477.7757945
File C:\Python312\Lib\fnmatch.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\ttCollection.py first seen with mtime 1733016454.3979673
File C:\Python312\Lib\textwrap.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733016464.079133
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1733016464.0641336
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733016464.0821333
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733016464.3428566
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1733016464.321345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733016464.2156062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\__init__.py first seen with mtime 1733016302.1318357
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1733016479.354599
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py first seen with mtime 1733016454.3989668
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1733016460.7529137
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1733016454.4449267
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1733016460.5066326
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1733016479.2641761
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\models.py first seen with mtime 1733016302.1382759
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinycss2\ast.py first seen with mtime 1733016443.3116899
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1733016459.4041593
File C:\Python312\Lib\lzma.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733016464.3538656
File C:\Python312\Lib\dis.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733016464.088467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733016464.0864694
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1733016453.737111
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733016464.0651338
File C:\Python312\Lib\pkgutil.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733016443.4699986
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722958396.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1733016464.2316113
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\__init__.py first seen with mtime 1733016479.2543323
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1733016475.6231964
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py first seen with mtime 1733016454.453315
File C:\Python312\Lib\ipaddress.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1733016464.2146068
File C:\Python312\Lib\timeit.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1733016452.2063868
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\tinyhtml5\__init__.py first seen with mtime 1733016443.1903403
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\amqp\connection.py first seen with mtime 1733016475.6254888
File C:\Python312\Lib\inspect.py first seen with mtime 1722958352.0
File C:\Python312\Lib\colorsys.py first seen with mtime 1722958350.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733016461.622492
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py first seen with mtime 1733016302.1742947
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1733016453.9393756
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1733016462.70006
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733016464.1365345
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733016462.2971256
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\constants\__init__.py first seen with mtime 1733016477.2362723
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\version.py first seen with mtime 1733016444.0062363
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\admin.py first seen with mtime 1733016302.1520336
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733016462.4821746
File C:\Python312\Lib\json\decoder.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733016464.2126062
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1733016454.4267032
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\svg\shapes.py first seen with mtime 1733016475.9305525
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733016462.4821746
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1722958352.0
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1733016464.3233454
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1733016459.916067
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1733016454.4369285
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733016443.4637892
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\errors.py first seen with mtime 1733016477.2352786
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1733016477.7564452
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733016464.3333502
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\registration_link.py first seen with mtime 1733016477.2490768
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733016464.1401649
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1733016477.246076
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1733016475.28627
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1733016454.4823132
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\encodings\codecs.py first seen with mtime 1733016454.3084762
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1733016459.5862277
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722958352.0
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1722958350.0
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1722958350.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\apps.py first seen with mtime 1733016302.1530335
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1733016475.8941586
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722958350.0
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733016464.091467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\ttLib\tables\G_D_E_F_.py first seen with mtime 1733016454.408424
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1733016461.6248784
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\preferred.py first seen with mtime 1733016475.9161596
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\admin.py first seen with mtime 1733016302.1631248
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1733016464.355863
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1733016464.0954676
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\utility\utility.py first seen with mtime 1733016477.256055
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\constants\url.py first seen with mtime 1733016477.2382727
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733016464.0934675
